ID,Taxon,Family,OvS,OvL,PuL,Vol_min,Vol_max,AnA,WIn,WiV,HPS,TrC,HSI,HPT,HPG,HPP,HPA,LEv,HPSi,ELT,ELL,ELA,FMo_Min,FMo_Max,FMo_Average,FFM,LFM,ADF,ADR,MLT,MLL,BaT,BaS
331,Euphydryas_aurinia,Nymphalidae,L,TsSbLi,GlFl,1,1,N,-0.004,0.098,9,4,0.102,BiHp,ShTh,Le,Ol,GlFl,LpMp,Lb,Th,Li,2,5,3.5,4,8,Hf,ThExHf,PaPnPt,ShGrThPsLs,Da,ShGrTh
332,Euphydryas_cynthia,Nymphalidae,L,BuSsTsSb,Bu,0.5,1,N,-0.009,0.051,4,4,0.289,Hp,Sh,NA,NA,GlFl,NA,SbLb,Sh,NA,3,3,3,6,8,Hf,NA,NA,NA,Da,Be
333,Euphydryas_iduna,Nymphalidae,L,SuSs,NA,1,1,N,-0.004,0.020,6,3,0.316,AnHp,ShThSb,NA,NA,Fl,NA,Sb,ShThSb,NA,2,2,2,6,7,NA,NA,Pa,NA,Da,Be
334,Euphydryas_maturna,Nymphalidae,LP,SuSs,Gl,0.5,1,N,0.002,0.018,10,4,0.046,HpWp,ShThSbTr,LeSt,SiOl,GlFlCl,NA,Lb,Ca,Sh,2,3,2.5,5,7,HfHd,Tc,Pt,SbHsPs,Da,Be
335,Euphydryas_intermedia,Nymphalidae,L,Sb,FlSl,0.5,1,N,0.001,-0.042,1,2,0.577,Wp,SbLi,Le,NA,GlSl,NA,SbLb,Sb,NA,3,3,3,6,8,Hf,NA,NA,NA,NA,NA
336,Melitaea_trivia,Nymphalidae,L,Su,Gl,1,3,N,-0.017,0.053,2,2,0.447,BiHp,ShTh,Le,NA,Fl,NA,Lb,Sh,NA,2,8,5,3,10,HfMi,NA,PaPn,BeHt,Da,BeSh
337,Melitaea_didyma,Nymphalidae,L,SuSsTs,Gl,1,3,N,-0.005,0.116,9,4,0.051,BiAnHp,ShTh,FlLe,NA,Fl,NA,Lb,ShTh,NA,3,8,5.5,3,10,Hf,ShExHn,PaPn,RcBe,Da,BeSh
338,Melitaea_deserticola,Nymphalidae,NA,NA,NA,1,3,N,0.001,0.050,3,4,0.102,HpWp,ShThSb,NA,NA,NA,NA,NA,NA,NA,2,5,3,2,6,NA,NA,NA,NA,Da,NA
339,Melitaea_arduinna,Nymphalidae,L,Su,GlFl,1,1,N,0.016,-0.038,1,2,0.577,AnHpWp,ShThSb,LeSt,Ol,Gl,NA,Lb,Sh,Sh,3,4,3.5,5,8,Hf,NA,Pa,NA,Da,BeSh
340,Melitaea_aetherie,Nymphalidae,L,SuSs,GlFl,1,2,N,0.014,-0.024,4,3,0.408,BiHp,Sh,Le,NA,NA,NA,SbLb,ShTh,NA,2,6,2.5,4,9,HfMi,NA,NA,NA,Da,ShTh
341,Melitaea_phoebe,Nymphalidae,L,SuSs,Gl,1,2,N,0.013,0.071,5,4,0.154,BiAnHp,ShTh,Le,NA,Fl,NA,Lb,ShTh,NA,2,7,4.5,3,9,HfMi,ShThExCoHf,PaPt,ShGrThHsPs,Da,BeSh
342,Melitaea_ornata,Nymphalidae,L,SsTs,Gl,1,1,N,0.004,-0.015,3,3,0.289,BiAnHpWp,ShTh,Le,NA,Fl,NA,Lb,ShTh,NA,4,4,4,4,7,Hf,ShThExCoHf,NA,NA,Da,ShTh
343,Melitaea_cinxia,Nymphalidae,L,SuSsTs,Fl,1,2,N,-0.003,0.014,4,3,0.289,Hp,Sh,Le,SiOl,GlFl,LpMp,Lb,Sh,Li,2,7,4,3,9,Hf,ThExCoHf,PaPt,ShThNsHs,Da,ShGr
344,Melitaea_diamina,Nymphalidae,L,SuSs,GlFl,1,2,N,-0.012,0.051,6,4,0.126,Hp,ShTh,FlLe,NA,GlFl,Lp,Lb,ShTh,PsSh,1,6,3.5,4,9,HfAnMi,NA,Pa,NA,Da,ShGr
345,Melitaea_celadussa,Nymphalidae,L,Ss,GlFl,1,2,N,-0.009,0.056,7,4,0.102,AnHp,Sh,Le,NA,NA,NA,NA,NA,NA,2,4,3,5,8,HfMi,NA,NA,NA,NA,NA
346,Melitaea_deione,Nymphalidae,L,Su,Gl,1,2,N,-0.004,0.101,3,4,0.120,BiAnHpWp,ShSb,Le,NA,GlFl,NA,SbLb,ShSb,NA,3,6,4.5,4,9,HfMi,NA,NA,NA,Da,BeShTh
347,Melitaea_britomartis,Nymphalidae,L,Ts,Fl,1,1,N,-0.027,-0.007,3,4,0.224,Hp,Sh,Le,NA,Fl,NA,Lb,Sh,NA,2,4,3,5,8,Hf,NA,Pa,NA,Da,ShTh
348,Melitaea_aurelia,Nymphalidae,L,SuSs,Gl,1,1,N,-0.032,0.004,4,4,0.083,BiAnHp,ShThSb,Le,NA,Fl,Mp,SbLb,ThSb,Li,2,2,2,6,7,Hf,NA,NA,NA,Da,BeShTh
349,Melitaea_athalia,Nymphalidae,L,SuSs,Fl,1,1.5,N,-0.004,0.002,7,4,0.107,BiAnHp,ShTh,Le,Ol,Fl,LpMp,Lb,Sh,LiPs,2,5,3.5,5,9,HfAn,GrExHf,Pa,ShThHs,Da,ShGrThSb
350,Melitaea_varia,Nymphalidae,L,NA,Gl,0.5,1,N,-0.026,0.001,3,4,0.289,Hp,Sh,NA,NA,GlFl,NA,SbLb,ShTh,LiPs,3,3,3,6,8,Hf,GrHf,PaPt,RcBeShGrThNs,Da,Be
351,Melitaea_parthenoides,Nymphalidae,L,SuSs,Gl,1,2,N,-0.019,0.030,1,2,0.105,BiAnHp,Sh,Le,NA,Fl,NA,SbLb,Sh,Sh,2,5,3,5,9,HfAnMi,GrShExHf,Pa,ShGrThPs,Da,Gr
352,Melitaea_asteria,Nymphalidae,L,NA,Gl,0.5,0.5,N,-0.042,-0.031,1,1,1.000,Hp,Sh,NA,NA,GlFl,NA,SbLb,Sh,NA,2,2,2,7,8,Hf,NA,NA,NA,Da,Gr
353,Libythea_celtis,Nymphalidae,A,Tr,Cl,1,1.5,N,0.006,0.028,2,1,0.707,Wp,Tr,Le,NA,Cl,NA,Se,Ca,NA,5,8,6.5,3,10,HfMi,NA,NA,NA,Da,Sb
354,Danaus_plexippus,Nymphalidae,ELPA,Su,Sl,3,3,N,0.171,-0.006,6,3,0.500,BiAnHp,Th,Le,NA,Fl,NA,Se,NA,NA,10,12,11,1,12,HfSfHc,NA,NA,NA,NA,NA
355,Danaus_chrysippus,Nymphalidae,ELPA,NA,FlSl,3,3,N,0.113,0.013,9,4,0.354,BiAnHp,ShThLi,Le,NA,Fl,NA,NA,Th,NA,9,12,10.5,1,12,Hf,NA,NA,NA,Da,NA
356,Charaxes_jasius,Nymphalidae,L,SbTr,SlCl,1,2,N,0.148,-0.022,6,4,0.102,AnWp,ThSbTr,Le,Ol,Cl,LpMpSs,SeSb,SbCa,LiPs,5,8,6.5,3,10,DpAnMi,NA,Pt,SbHt,Da,Be
357,Coenonympha_phryne,Nymphalidae,LP,NA,NA,1,1,N,-0.022741644,0.016376876,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2.5,4,6,NA,NA,Pa,Gr,NA,NA
358,Coenonympha_oedippus,Nymphalidae,L,Ss,Fl,1,1,N,0.000,0.033,4,2,0.258,AnHp,Sh,Le,NA,Fl,NA,Se,Sh,NA,3,3,3,6,8,HfSfHd,SbHf,NA,NA,La,GrSb
359,Coenonympha_dorus,Nymphalidae,L,SsTs,Gl,1,1,N,-0.027,0.005,5,3,0.169,Hp,Sh,Le,NA,Fl,NA,Se,Sh,NA,3,3,3,6,8,HfAn,NA,PaPn,RcBeGr,La,BeGr
360,Coenonympha_fettigii,Nymphalidae,NA,NA,NA,1,1,N,-0.037,0.005,NA,1,1.000,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,6,8,NA,NA,NA,NA,NA,NA
361,Coenonympha_thyrsis,Nymphalidae,L,NA,Fl,1,3,N,-0.039,0.063,NA,NA,0.289,NA,NA,NA,NA,Fl,NA,NA,NA,NA,3,7,5,4,10,Hf,NA,NA,NA,La,NA
362,Coenonympha_pamphilus,Nymphalidae,L,SuSsTs,Fl,1,3,N,-0.041,0.048,6,3,0.096,AnHp,ShTh,Le,SiOl,Fl,LpMpSs,Se,Sh,Ps,4,10,7,2,11,Hf,StGrThSbExHf,PaPnPtLe,RcBeShGrHsPs,La,BeShGr
363,Coenonympha_tullia,Nymphalidae,L,SuSs,Fl,1,1,N,-0.017,0.073,4,3,0.115,Hp,Sh,Le,SiOl,Fl,LpMpSs,Se,Sh,Ps,1,3,2,6,8,HfSf,GrThHnHf,Pa,ThHs,La,ShGrThSb
364,Coenonympha_amaryllis,Nymphalidae,L,NA,NA,1,1,N,-0.032461424,-0.027804774,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,3.5,5,8,NA,NA,NA,NA,NA,NA
365,Coenonympha_rhodopensis,Nymphalidae,L,NA,Fl,1,1,N,-0.026,-0.058,NA,4,0.354,NA,NA,NA,NA,Fl,NA,Se,NA,NA,2,3,2.5,6,8,Hf,NA,NA,NA,NA,NA
366,Coenonympha_glycerion,Nymphalidae,L,Ss,Fl,1,2,N,-0.024,0.003,6,3,0.258,Hp,Sh,Le,NA,Fl,NA,Se,Sh,NA,3,3,3,6,8,HfAn,NA,NA,NA,La,ShTh
367,Coenonympha_corinna,Nymphalidae,L,Ss,Fl,1.5,3,N,-0.039,-0.062,1,2,0.577,NA,Th,NA,NA,Fl,NA,Se,Sh,NA,4,5,4.5,5,9,Hf,NA,NA,NA,NA,Sh
368,Coenonympha_corinna_elbana,Nymphalidae,L,Ss,Fl,1.5,3,N,-0.052,-0.003,NA,1,0.577,NA,Th,NA,NA,Fl,NA,Sb,Sh,NA,4,6,5,5,10,Hf,NA,NA,NA,NA,Sh
369,Coenonympha_leander,Nymphalidae,L,NA,Fl,1,1,N,-0.023,-0.061,2,3,0.500,NA,NA,Le,NA,Fl,NA,Se,Sh,NA,2,6,3.5,4,9,Hf,NA,NA,NA,NA,NA
370,Coenonympha_hero,Nymphalidae,L,Ss,Gl,1,1,N,-0.029,-0.029,5,3,0.154,AnHp,ShTh,Le,NA,Fl,NA,Se,ShTh,NA,2,3,3.5,5,7,HfSf,SbTc,Pa,NA,La,ShGrThSb
371,Coenonympha_gardetta,Nymphalidae,L,NA,GlFl,1,1,N,-0.030,-0.065,1,2,0.577,NA,NA,NA,NA,NA,NA,SeSb,ShTh,NA,4,4,4,6,9,Hf,NA,NA,NA,NA,NA
372,Coenonympha_gardetta_darwiniana,Nymphalidae,L,NA,Fl,1,1,N,-0.026,-0.073,NA,2,0.577,NA,NA,NA,NA,Fl,NA,NA,NA,NA,3,3,3,6,8,Hf,NA,NA,NA,NA,NA
373,Coenonympha_orientalis,Nymphalidae,NA,NA,NA,1,1,N,-0.031,-0.036,NA,3,0.500,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,6,8,NA,NA,NA,NA,NA,NA
374,Coenonympha_arcania,Nymphalidae,L,Ss,GlFl,1,1.5,N,-0.016,0.001,3,3,0.169,Hp,Sh,Le,NA,Fl,NA,SeSb,Th,NA,2,5,3.5,5,9,HfSf,GrShSbExHnHf,PaPt,ShThSbHs,La,GrThSb
375,Coenonympha_arcanioides,Nymphalidae,NA,NA,NA,3,3,N,-0.034,0.044,NA,2,0.577,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,4,9,NA,NA,NA,NA,NA,NA
376,Coenonympha_vaucheri,Nymphalidae,NA,NA,NA,1,1,N,-0.027,0.018,NA,NA,0.289,NA,NA,NA,NA,NA,NA,NA,Sh,NA,2,5,3.5,5,9,NA,NA,NA,NA,NA,NA
377,Kirinia_roxelana,Nymphalidae,L,NA,Fl,1,1,N,0.068,-0.021,1,3,0.204,NA,NA,NA,NA,NA,NA,NA,SbTt,NA,5,8,6.5,3,10,NA,NA,NA,NA,NA,NA
378,Kirinia_climene,Nymphalidae,L,Su,GlFl,1,1,N,0.021,-0.071,1,2,0.707,NA,NA,NA,NA,GlFl,NA,Se,BgSh,NA,2,3,2.5,6,8,HfSf,NA,NA,NA,NA,NA
379,Lopinga_achine,Nymphalidae,L,Ss,Fl,1,1,N,0.026,-0.024,4,2,0.086,Hp,ShTh,Le,NA,GlFl,NA,Se,Sh,NA,2,3,2.5,5,7,HfHdSaMi,StGrShHnHf,Pn,NA,Da,GrSb
380,Pararge_xiphia,Nymphalidae,ELPA,Ss,GlFl,3,3,N,0.039,-0.067,3,4,0.102,AnHp,ShTh,Le,SiOl,GlFl,MpSs,Se,Sh,NA,12,12,12,1,12,SfHdSa,SbTcExHf,PaPn,SbTcLs,Da,NA
381,Pararge_xiphioides,Nymphalidae,ELPA,Ss,GlFl,3,3,N,0.006,-0.054,6,4,0.102,AnHp,ShTh,Le,SiOl,GlFl,MpSs,Se,Sh,NA,12,12,12,1,12,SfHdSa,ThSbTcExHf,PaPt,SbTcLs,Da,BeThSb
382,Pararge_aegeria,Nymphalidae,LP,SsSb,GlFl,1,3,N,0.008,-0.059,7,3,0.154,Hp,ShTh,Le,SiOl,Fl,MpSs,Se,Sh,LiPsSh,2,12,7,1,12,HfSfSa,ThSbTcExHf,PaPnPt,BeShSbTcPsLs,Da,BeShGrThSb
383,Lasiommata_maera,Nymphalidae,L,Ss,BuGlFl,1,2,N,0.027,-0.001,12,4,0.072,AnHp,ShTh,Le,NA,Fl,NA,SeSb,BgSh,NA,2,10,6,1,10,Hf,BgHf,Pt,RcHt,Da,BeSh
384,Lasiommata_deidamia,Nymphalidae,NA,NA,NA,1,1,N,0.027127771,-0.054360661,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,6,8,NA,NA,NA,NA,NA,NA
385,Lasiommata_meadewaldoi,Nymphalidae,NA,NA,NA,1,1,N,0.037,-0.037,NA,NA,0.289,NA,NA,NA,NA,NA,NA,NA,Sh,NA,3,5,4,5,9,NA,BgExHf,NA,NA,NA,NA
386,Lasiommata_petropolitana,Nymphalidae,LP,BuSuSs,Fl,1,2,N,0.001,-0.007,3,3,0.258,Hp,ShTh,Le,NA,Fl,NA,Se,Sh,NA,2,6,3.5,4,9,HfMi,BgHf,Pt,Ps,Da,BeShGr
387,Lasiommata_paramegaera,Nymphalidae,L,NA,NA,3,3,N,-0.004,-0.020,2,3,0.354,NA,NA,NA,NA,Fl,NA,Se,Sh,PsSh,6,6,6,4,9,Hf,NA,NA,NA,Da,Be
388,Lasiommata_megera,Nymphalidae,L,SuSb,GlFl,1,3,N,0.013,0.054,7,3,0.120,Hp,ShTh,Le,SiOl,Fl,LpMpSs,SeSb,Sh,LiPs,3,10,6.5,2,11,HfSf,BgTtGrThSbExHfMs,PaPnPt,RcBeSbHsPsHt,Da,Be
389,Melanargia_russiae,Nymphalidae,L,SuSs,Gl,1,1,N,0.051,-0.010,3,3,0.120,AnHp,ShTh,Le,NA,GlFl,NA,Se,Sh,NA,3,3,3,6,8,Hf,NA,Pa,Th,Da,Sh
390,Melanargia_lucasi,Nymphalidae,NA,NA,NA,1,1,N,0.033,-0.040,NA,NA,0.289,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,3.5,5,9,NA,NA,NA,NA,NA,NA
391,Melanargia_larissa,Nymphalidae,L,Su,Gl,1,1,N,0.052,0.036,1,2,0.707,AnHp,Sh,Le,NA,GlFl,NA,Se,Bg,NA,3,6,4,5,10,Hf,NA,NA,NA,Da,ShTh
392,Melanargia_lachesis,Nymphalidae,L,SuSsTs,GlFl,1,1,N,0.041,-0.022,3,3,0.136,AnHp,Sh,Le,NA,GlFl,NA,Se,ShTh,NA,2,3,2.5,6,8,Hf,NA,NA,NA,Da,ShGr
393,Melanargia_galathea,Nymphalidae,L,SuSsTs,GlFl,1,1,N,0.031,-0.021,10,3,0.107,AnHp,ShTh,Le,SiOl,GlFl,LpMp,SeSb,BgShTh,Li,2,5,3.5,5,9,Hf,GrThExHf,Pa,ShGrThNsHs,Da,GrThSb
394,Melanargia_ines,Nymphalidae,L,SsTs,Gl,1,1,N,0.030,-0.039,2,1,0.500,Hp,Sh,Le,NA,Fl,NA,NA,NA,NA,4,4,4,3,6,Hf,NA,NA,NA,NA,NA
395,Melanargia_arge,Nymphalidae,L,NA,NA,1,1,N,0.034,-0.031,1,NA,0.289,NA,NA,NA,NA,NA,NA,NA,Sh,NA,2,2,2,5,6,Hf,NA,NA,NA,NA,NA
396,Melanargia_pherusa,Nymphalidae,L,NA,Gl,1,1,N,0.034,-0.063,1,3,0.289,NA,Th,NA,NA,Fl,NA,NA,NA,NA,2,3,2.5,4,6,Hf,NA,NA,NA,NA,Be
397,Melanargia_occitanica,Nymphalidae,L,SsTs,Gl,1,1,N,0.039,-0.005,4,3,0.154,Hp,ShTh,Le,NA,GlFl,NA,Se,ShTh,NA,2,3,2.5,4,6,Hf,NA,NA,NA,Da,BeShGr
398,Hipparchia_fatua,Nymphalidae,L,NA,Gl,1,1,N,0.064,0.058,2,3,0.354,NA,NA,NA,NA,GlFl,NA,NA,NA,NA,6,7,6.5,4,10,NA,NA,NA,NA,NA,NA
399,Hipparchia_statilinus,Nymphalidae,L,Ss,Bu,1,1,N,0.030,-0.016,7,3,0.123,AnHp,ShTh,Le,NA,GlFl,NA,Se,BgSh,Li,2,8,5,4,11,HfSfAnMi,NA,Pt,RcBeHt,La,Be
400,Hipparchia_tilosi,Nymphalidae,L,NA,NA,1,1,N,0.065,-0.079,NA,NA,0.289,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,7,9,NA,NA,NA,NA,NA,NA
401,Hipparchia_ellena,Nymphalidae,NA,NA,NA,1,1,N,0.068,-0.045,1,1,1.000,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,7,9,NA,NA,NA,NA,NA,NA
402,Hipparchia_bacchus,Nymphalidae,L,NA,NA,1,1,N,0.074,-0.032,NA,NA,0.289,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,7,8,NA,NA,NA,NA,NA,NA
403,Hipparchia_wyssii,Nymphalidae,L,NA,Gl,1,1,N,0.059,-0.050,NA,NA,0.289,NA,NA,NA,NA,GlFl,NA,NA,NA,NA,3,3,3,6,8,NA,NA,NA,NA,NA,NA
404,Hipparchia_tamadabae,Nymphalidae,NA,NA,NA,1,1,N,0.055,-0.052,NA,NA,0.289,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,6,6,4,9,NA,NA,NA,NA,NA,NA
405,Hipparchia_gomera,Nymphalidae,L,NA,NA,1,1,N,0.068,-0.021,NA,NA,0.289,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,5,5,9,NA,NA,NA,NA,NA,NA
406,Hipparchia_fidia,Nymphalidae,L,SuSsTs,BuGl,1,1,N,0.066,-0.048,7,3,0.144,AnHp,ShTh,Le,NA,Fl,NA,Se,BgSh,Li,3,5,3.5,6,10,HfAnMi,NA,Pt,NA,La,Be
407,Hipparchia_powelli,Nymphalidae,NA,NA,NA,1,1,N,0.017,-0.046,1,1,1.000,Hp,Sh,NA,NA,NA,NA,NA,NA,NA,3,3,3,8,10,NA,NA,NA,NA,NA,NA
408,Hipparchia_hansii,Nymphalidae,NA,NA,NA,1,1,N,0.024,0.003,1,2,0.577,NA,NA,NA,NA,NA,NA,NA,Sh,NA,4,4,4,8,11,NA,NA,NA,NA,NA,NA
409,Hipparchia_neomiris,Nymphalidae,L,NA,BuGl,1,1,N,0.025,-0.061,1,NA,1.000,NA,NA,NA,NA,NA,NA,Se,ShTh,NA,3,3,3,6,8,NA,NA,NA,NA,NA,NA
410,Hipparchia_autonoe,Nymphalidae,NA,NA,NA,1,1,N,0.060,-0.016,2,4,0.102,NA,NA,NA,NA,NA,NA,Se,NA,NA,2,2,2,7,8,HfSfAn,NA,NA,NA,NA,NA
411,Hipparchia_hermione,Nymphalidae,L,SuSs,BuGl,1,1,N,0.074,-0.008,2,3,0.408,Hp,ShTh,Le,NA,GlFl,NA,Se,Sh,NA,1,3,2,6,8,HfSf,BgTtHf,Pt,NA,La,Be
412,Hipparchia_caroli,Nymphalidae,NA,NA,NA,1,1,N,0.055,-0.003,1,NA,0.289,NA,NA,NA,NA,NA,NA,NA,Sh,NA,5,5,5,6,10,NA,NA,NA,NA,NA,NA
413,Hipparchia_genava,Nymphalidae,L,NA,BuGl,1,1,N,0.074,-0.017,2,3,0.289,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,3,3,6,8,NA,NA,Pt,RcBePs,NA,NA
414,Hipparchia_syriaca,Nymphalidae,L,NA,BuGl,1,1,N,0.080,-0.027,2,3,0.289,NA,NA,Le,NA,GlFl,NA,Se,Sh,NA,3,8,5.5,3,10,SaDp,NA,NA,NA,NA,NA
415,Hipparchia_fagi,Nymphalidae,L,SuSs,Bu,1,1,N,0.095,-0.001,3,3,0.250,Hp,Sh,Le,NA,GlFl,NA,Se,Bg,NA,3,6,4.5,5,10,HfSfSaDp,BgTtTcExHf,Pt,ShPs,La,Be
416,Hipparchia_mersina,Nymphalidae,L,NA,NA,1,1,N,0.040,-0.001,NA,NA,0.289,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,6,4.5,4,9,AnMi,BgTtExHf,NA,NA,NA,Be
417,Hipparchia_miguelensis,Nymphalidae,NA,NA,NA,1,1,N,0.008,-0.056,1,1,1.000,Hp,Sh,NA,NA,NA,NA,NA,NA,NA,4,4,4,6,9,HfSf,NA,NA,NA,NA,NA
418,Hipparchia_azorina,Nymphalidae,NA,NA,NA,1,1,N,0.005,-0.042,1,1,1.000,Hp,Sh,NA,NA,Fl,NA,NA,Sh,NA,5,5,5,6,10,HfSf,NA,NA,NA,NA,NA
419,Hipparchia_azorina_occidentalis,Nymphalidae,NA,NA,NA,1,1,N,0.002,-0.028,NA,1,1.000,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,4,4,6,9,NA,NA,NA,NA,NA,NA
420,Hipparchia_senthes,Nymphalidae,L,NA,NA,1,1,N,0.025,0.023,1,1,1.000,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,8,7,4,11,Hf,NA,NA,NA,NA,NA
421,Hipparchia_maderensis,Nymphalidae,L,SsTs,Gl,1,1,N,0.022,0.002,2,3,NA,NA,NA,NA,NA,Fl,NA,NA,NA,NA,3,3,3,7,9,NA,NA,NA,NA,NA,NA
422,Hipparchia_semele,Nymphalidae,L,SuSsTs,BuGl,1,1,N,0.036,0.020,16,3,0.143,AnHp,ShTh,Le,SiOl,GlFl,LpMpSs,Se,BgSh,Li,2,5,3.5,6,10,HfErSfSa,BgStHf,PaPnPt,RcBePsHt,La,BeSh
423,Hipparchia_blachieri,Nymphalidae,L,Bu,Bu,1,1,N,0.042,-0.056,2,3,0.289,NA,Sh,NA,NA,Fl,NA,NA,Th,NA,3,6,4.5,5,10,NA,NA,NA,NA,NA,Be
424,Hipparchia_aristaeus,Nymphalidae,L,NA,BuGl,1,1,N,0.041,-0.054,3,3,1.000,AnHp,ShTh,NA,NA,NA,NA,NA,ShTh,NA,2,7,4.5,4,10,Hf,NA,NA,NA,NA,Be
425,Hipparchia_algirica,Nymphalidae,NA,NA,NA,1,1,N,0.043,-0.049,1,1,1.000,NA,NA,NA,NA,NA,NA,NA,Sh,NA,3,3,3,3,5,NA,NA,NA,NA,NA,NA
426,Hipparchia_volgensis,Nymphalidae,NA,NA,BuGl,1,1,N,0.031,-0.042,1,NA,1.000,NA,NA,Le,NA,GlFl,NA,Se,BgSh,NA,3,5,4,5,9,Hf,NA,NA,NA,NA,NA
427,Hipparchia_neapolitana,Nymphalidae,L,NA,Bu,1,1,N,0.048,-0.087,3,NA,0.408,NA,Th,NA,NA,Fl,NA,Se,Sh,NA,3,3,3,6,8,Hf,NA,NA,NA,NA,Be
428,Hipparchia_leighebi,Nymphalidae,L,NA,Bu,1,1,N,0.047,-0.065,2,3,0.289,NA,Sh,NA,NA,Fl,NA,NA,NA,NA,4,4,4,5,8,Hf,NA,NA,NA,NA,Be
429,Hipparchia_pellucida,Nymphalidae,L,NA,BuGl,1,1,N,0.022,0.000,NA,NA,0.289,NA,NA,Le,NA,GlFl,NA,Se,Sh,NA,3,3,4,5,7,HfDpAn,BgTtHf,NA,NA,NA,NA
430,Hipparchia_sbordonii,Nymphalidae,L,NA,Bu,1,1,N,0.054,-0.082,3,NA,0.289,NA,Th,NA,NA,Fl,NA,NA,NA,NA,2,2,2,6,7,Sf,NA,NA,NA,NA,Be
431,Hipparchia_cypriensis,Nymphalidae,L,NA,Gl,1,1,N,0.063,0.010,NA,NA,0.408,NA,NA,NA,NA,GlFl,NA,Se,Sh,NA,9,8,9,4,11,Sa,TtHf,NA,NA,NA,NA
432,Hipparchia_cretica,Nymphalidae,L,NA,NA,1,1,N,0.059,-0.004,NA,NA,0.289,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,7,5.5,4,10,Hf,NA,NA,NA,NA,NA
433,Hipparchia_christenseni,Nymphalidae,NA,NA,NA,1,1,N,0.050,0.083,NA,NA,0.289,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,4,2,6,9,NA,NA,NA,NA,NA,NA
434,Berberia_abdelkader,Nymphalidae,NA,NA,NA,1,1,N,0.100,-0.005,1,2,0.577,Hp,ShTh,NA,NA,NA,NA,NA,NA,NA,6,6,6,6,11,Hf,NA,NA,NA,NA,NA
435,Berberia_lambessanus,Nymphalidae,NA,NA,NA,1,1,N,0.076,-0.049,2,3,0.289,Hp,ShTh,NA,NA,NA,NA,NA,BgSh,NA,8,8,8,4,11,Hf,NA,NA,NA,NA,NA
436,Minois_dryas,Nymphalidae,L,SsTs,Bu,1,1,N,0.066,0.016,5,3,0.200,AnHp,ShTh,Le,NA,GlFl,NA,Sb,BgSh,NA,2,4,3,6,9,HfAn,BgStSbExHf,Pa,Sh,DaLa,Be
437,Brintesia_circe,Nymphalidae,L,SsTs,Bu,1,1,N,0.109,-0.015,3,3,0.204,Hp,ShTh,Le,NA,GlFl,NA,Sb,BgSh,NA,3,6,4.5,5,10,HfSaDpAnMi,TtExHf,PaPt,RcTc,La,Sh
438,Arethusana_arethusa,Nymphalidae,L,SsTs,BuGlFl,1,1,N,0.014,-0.013,1,3,0.333,BiAnHp,Sh,Le,NA,GlFl,NA,Sb,BgSh,NA,3,5,4,5,9,Hf,NA,Pn,Rc,DaLa,Be
439,Oeneis_tarpeia,Nymphalidae,NA,NA,NA,1,1,N,0.025514531,-0.025950787,2,3, NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2.5,5,7,NA,NA,NA,NA,NA,NA
440,Oeneis_bore,Nymphalidae,L,NA,Gl,0.5,0.5,N,0.010,0.050,1,1,1.000,Hp,Sh,NA,NA,Fl,NA,NA,Sh,NA,1,2,1.5,6,7,NA,BgStCo,NA,NA,NA,NA
441,Oeneis_ammon,Nymphalidae,NA,NA,NA,1,1,N,0.012760491,-0.056443345,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,6,7,NA,NA,NA,NA,NA,NA
442,Oeneis_melissa,Nymphalidae,EL,NA,NA,0.5,0.5,N,0.022962967,-0.053442411,2,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,1.5,6,7,NA,NA,NA,NA,NA,NA
443,Oeneis_jutta,Nymphalidae,L,NA,NA,1,1,N,0.058,-0.022,2,4,0.354,Hp,NA,Le,NA,Fl,NA,NA,Sh,NA,2,3,2.5,5,7,Sf,BgTtTcHf,NA,NA,La,Gr
444,Oeneis_magna,Nymphalidae,L,NA,NA,1,1,N,0.047955108,-0.011904671,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,3,2.5,6,8,NA,NA,NA,NA,NA,NA
